 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  346.910980       Ave. chord =    7.736641
     CLsurf  =   0.25000     Clsurf  =  -0.04983
     CYsurf  =   0.00183     Cmsurf  =  -0.27817
     CDsurf  =   0.00365     Cnsurf  =  -0.00369
     CDisurf =   0.00365     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.50000     CDsurf  =   0.00729
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.4947  12.5131  37.4059   6.1341   0.0620   0.5191   0.4899   0.0226   0.0000  -0.0420  -0.1565    0.336
     2   4.4840  11.5394  34.4951   5.9530   0.0556   0.5467   0.5159   0.0186   0.0000  -0.0343  -0.1553    0.317
     3   7.4733  10.5656  31.5842   5.6430   0.0476   0.5663   0.5344   0.0150   0.0000  -0.0260  -0.1517    0.299
     4  10.4627   9.5919  28.6734   5.2332   0.0379   0.5788   0.5462   0.0114   0.0000  -0.0168  -0.1457    0.281
     5  13.4520   8.6181  25.7625   4.7500   0.0259   0.5850   0.5521   0.0075   0.0000  -0.0063  -0.1370    0.261
     6  16.4413   7.6444  22.8517   4.2301   0.0098   0.5876   0.5545   0.0036   0.0000   0.0056  -0.1262    0.240
     7  19.6175   7.0347  23.6578   3.7925   0.0009   0.5914   0.5405   0.0001   0.0000   0.0167  -0.1122    0.219
     8  22.9805   6.7892  22.8320   3.5285   0.0062   0.5702   0.5211  -0.0006   0.0000   0.0197  -0.1048    0.212
     9  26.3435   6.5436  22.0061   3.3056   0.0096   0.5542   0.5065  -0.0005   0.0000   0.0213  -0.0999    0.208
    10  29.7065   6.2980  21.1802   3.0938   0.0128   0.5389   0.4925  -0.0004   0.0000   0.0225  -0.0954    0.204
    11  33.0695   6.0524  20.3543   2.8709   0.0165   0.5203   0.4756  -0.0001   0.0000   0.0241  -0.0899    0.199
    12  36.4325   5.8069  19.5285   2.6073   0.0214   0.4925   0.4502   0.0001   0.0000   0.0264  -0.0816    0.191
    13  39.7955   5.5613  18.7026   2.2469   0.0278   0.4432   0.4051   0.0002   0.0000   0.0299  -0.0676    0.176
    14  43.1585   5.3157  17.8767   1.6578   0.0391   0.3421   0.3127  -0.0004   0.0000   0.0304  -0.0452    0.153

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  346.910980       Ave. chord =    7.736641
     CLsurf  =   0.25000     Clsurf  =   0.04983
     CYsurf  =  -0.00183     Cmsurf  =  -0.27817
     CDsurf  =   0.00365     Cnsurf  =   0.00369
     CDisurf =   0.00365     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.50000     CDsurf  =   0.00729
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.4947  12.5131  37.4059   6.1341   0.0620   0.5191   0.4899   0.0226   0.0000  -0.0420   0.1565    0.336
    16  -4.4840  11.5394  34.4951   5.9530   0.0556   0.5467   0.5159   0.0186   0.0000  -0.0343   0.1553    0.317
    17  -7.4733  10.5656  31.5842   5.6430   0.0476   0.5663   0.5344   0.0150   0.0000  -0.0260   0.1517    0.299
    18 -10.4627   9.5919  28.6734   5.2332   0.0379   0.5788   0.5462   0.0114   0.0000  -0.0168   0.1457    0.281
    19 -13.4520   8.6181  25.7625   4.7500   0.0259   0.5850   0.5521   0.0075   0.0000  -0.0063   0.1370    0.261
    20 -16.4413   7.6444  22.8517   4.2301   0.0098   0.5876   0.5545   0.0036   0.0000   0.0056   0.1262    0.240
    21 -19.6175   7.0347  23.6578   3.7925   0.0009   0.5914   0.5405   0.0001   0.0000   0.0167   0.1122    0.219
    22 -22.9805   6.7892  22.8320   3.5285   0.0062   0.5702   0.5211  -0.0006   0.0000   0.0197   0.1048    0.212
    23 -26.3435   6.5436  22.0061   3.3056   0.0096   0.5542   0.5065  -0.0005   0.0000   0.0213   0.0999    0.208
    24 -29.7065   6.2980  21.1802   3.0938   0.0128   0.5389   0.4925  -0.0004   0.0000   0.0225   0.0954    0.204
    25 -33.0695   6.0524  20.3543   2.8709   0.0165   0.5203   0.4756  -0.0001   0.0000   0.0241   0.0899    0.199
    26 -36.4325   5.8069  19.5285   2.6073   0.0214   0.4925   0.4502   0.0001   0.0000   0.0264   0.0816    0.191
    27 -39.7955   5.5613  18.7026   2.2469   0.0278   0.4432   0.4051   0.0002   0.0000   0.0299   0.0676    0.176
    28 -43.1585   5.3157  17.8767   1.6578   0.0391   0.3421   0.3127  -0.0004   0.0000   0.0304   0.0452    0.153
 ---------------------------------------------------------------
